[92m============================================[0m
[92m   3sx - Incremental Recompile              [0m
[92m============================================[0m

[92m[V] Using MSYS2 at: "C:\msys64"[0m

[93m[*] Incremental build in: D:\3sxtra\[0m

[92m[*] Starting MSYS2 MinGW64 incremental build...[0m

[1/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Common/PPGWork.c.obj
[2/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/animation/app_data.c.obj
[3/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/AcrSDK/ps2/flps2etc.c.obj
[4/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Compress/zlibApp.c.obj
[5/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Common/MemMan.c.obj
[6/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/AcrSDK/ps2/flps2debug.c.obj
[7/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/animation/lose_pl.c.obj
[8/554] Building C object CMakeFiles/3sx.dir/src/port/sdl/renderer/sdl_game_renderer_sdl_sw.c.obj
[9/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/AcrSDK/ps2/flps2render.c.obj
[10/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/AcrSDK/ps2/foundaps2.c.obj
[11/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/com/active/active03.c.obj
[12/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/com/active/active01.c.obj
[13/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/com/active/active04.c.obj
[14/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/com/active/active05.c.obj
[15/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/com/active/active07.c.obj
[16/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/com/active/active06.c.obj
[17/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/com/active/active08.c.obj
[18/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/com/active/active00.c.obj
[19/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/com/active/active02.c.obj
[20/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/com/active/active10.c.obj
[21/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/AcrSDK/ps2/ps2PAD.c.obj
[22/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/AcrSDK/ps2/flps2vram.c.obj
[23/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/com/active/active09.c.obj
[24/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/animation/appear.c.obj
[25/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/animation/win_pl.c.obj
[26/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/com/follow/fl_com02.c.obj
